rep,df,done,seed
49,30,TRUE,2156
18,5,TRUE,2319
17,20,TRUE,1294
29,10,FALSE,751
12,20,FALSE,2257
15,30,FALSE,1362
43,1,FALSE,1633
14,1,FALSE,1760
10,30,FALSE,1608
37,20,FALSE,1589
1,5,FALSE,568
25,30,FALSE,1002
35,5,FALSE,743
21,1,FALSE,1735
6,10,FALSE,2249
32,20,FALSE,1378
24,5,FALSE,116
7,1,FALSE,2043
23,5,FALSE,1257
29,5,FALSE,1692
13,30,FALSE,1463
37,1,FALSE,1221
5,10,FALSE,462
17,30,FALSE,1957
10,10,FALSE,2347
15,20,FALSE,2283
34,1,FALSE,1498
36,30,FALSE,2221
26,10,FALSE,1107
39,5,FALSE,2474
22,20,FALSE,407
7,30,FALSE,2372
33,1,FALSE,2033
34,5,FALSE,731
13,20,FALSE,185
20,5,FALSE,1204
34,30,FALSE,493
42,1,FALSE,675
16,20,FALSE,966
11,10,FALSE,1191
48,10,FALSE,2097
6,20,FALSE,2017
20,1,FALSE,1495
44,1,FALSE,1697
21,10,FALSE,291
37,5,FALSE,653
45,30,FALSE,247
6,30,FALSE,56
40,1,FALSE,934
20,30,FALSE,329
25,1,FALSE,494
19,10,FALSE,1758
48,20,FALSE,2451
22,10,FALSE,2152
39,1,FALSE,1027
29,20,FALSE,161
30,30,FALSE,2432
34,10,FALSE,127
24,1,FALSE,260
10,20,FALSE,717
43,30,FALSE,60
30,10,FALSE,1857
45,1,FALSE,181
46,10,FALSE,1534
22,1,FALSE,1157
15,10,FALSE,1642
4,10,FALSE,1452
4,30,FALSE,2456
33,20,FALSE,676
34,20,FALSE,1993
3,10,FALSE,2423
25,5,FALSE,611
13,1,FALSE,1699
2,30,FALSE,148
26,20,FALSE,150
21,30,FALSE,121
23,1,FALSE,169
26,30,FALSE,598
27,30,FALSE,1491
30,20,FALSE,108
29,1,FALSE,1580
41,10,FALSE,1447
50,10,FALSE,1115
9,30,FALSE,2212
8,10,FALSE,51
48,1,FALSE,2167
18,30,FALSE,2277
38,20,FALSE,2099
49,10,FALSE,1783
31,1,FALSE,436
2,10,FALSE,2137
45,10,FALSE,1941
32,30,FALSE,533
5,30,FALSE,1907
33,5,FALSE,1381
18,10,FALSE,1496
40,5,FALSE,846
39,30,FALSE,1095
7,10,FALSE,1408
14,5,FALSE,2363
21,20,FALSE,219
10,5,FALSE,858
40,30,FALSE,570
24,30,FALSE,1295
38,10,FALSE,1926
47,30,FALSE,1570
44,30,FALSE,1813
26,1,FALSE,1598
20,20,FALSE,2471
3,20,FALSE,1192
46,20,FALSE,1858
42,20,FALSE,1065
27,20,FALSE,633
48,30,FALSE,281
4,20,FALSE,634
44,10,FALSE,724
1,1,FALSE,2053
42,10,FALSE,1354
28,5,FALSE,492
35,30,FALSE,2068
28,1,FALSE,2490
16,10,FALSE,1103
28,30,FALSE,1949
29,30,FALSE,514
11,5,FALSE,1921
46,1,FALSE,2117
13,10,FALSE,2398
17,5,FALSE,1253
36,5,FALSE,2016
49,5,FALSE,1320
